Date Time,DO conc (mg/L)  #21984863,Temp (°C)  #21984863,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/21/24 04:30:00.0,10.46,13.12,8.52,98.1,30.6867
05/21/24 04:40:00.0,9.80,13.14,7.98,92.0,30.7147
05/21/24 04:50:00.0,10.56,13.18,8.60,99.2,30.6887
05/21/24 05:00:00.0,10.86,13.36,8.85,102.4,30.6000
05/21/24 05:10:00.0,10.76,13.50,8.78,101.8,30.4922
05/21/24 05:20:00.0,10.87,13.62,8.87,103.1,30.5301
05/21/24 05:30:00.0,10.79,13.64,8.80,102.4,30.6090
05/21/24 05:40:00.0,10.71,13.62,8.73,101.6,30.6062
05/21/24 05:50:00.0,10.73,13.64,8.75,101.8,30.6342
05/21/24 06:00:00.0,10.79,13.66,8.80,102.4,30.6245
05/21/24 06:10:00.0,10.67,13.64,8.70,101.2,30.6162
05/21/24 06:20:00.0,10.58,13.56,8.62,100.2,30.6641
05/21/24 06:30:00.0,10.62,13.58,8.66,100.6,30.6431
05/21/24 06:40:00.0,10.47,13.54,8.53,99.1,30.6698
05/21/24 06:50:00.0,10.71,13.40,8.72,101.1,30.7446
05/21/24 07:00:00.0,10.63,13.36,8.65,100.2,30.7965
05/21/24 07:10:00.0,10.57,13.32,8.60,99.6,30.7883
05/21/24 07:20:00.0,10.44,13.34,8.50,98.4,30.7406
05/21/24 07:30:00.0,10.50,13.24,8.54,98.8,30.8698
05/21/24 07:40:00.0,10.29,13.00,8.36,96.3,30.9657
05/21/24 07:50:00.0,10.27,12.94,8.35,96.0,30.9581
05/21/24 08:00:00.0,10.22,12.92,8.30,95.4,30.9804
05/21/24 08:10:00.0,10.30,12.94,8.37,96.2,30.9675
05/21/24 08:20:00.0,10.27,12.92,8.35,95.9,30.9490
05/21/24 08:30:00.0,10.22,12.88,8.30,95.4,30.9656
05/21/24 08:40:00.0,10.10,12.86,8.21,94.2,30.9880
05/21/24 08:50:00.0,10.02,12.84,8.14,93.4,30.9857
05/21/24 09:00:00.0,10.02,12.84,8.14,93.4,30.9863
05/21/24 09:10:00.0,10.31,12.84,8.38,96.1,30.9733
05/21/24 09:20:00.0,10.20,12.84,8.29,95.1,30.9632
05/21/24 09:30:00.0,10.05,12.86,8.17,93.7,30.9476
05/21/24 09:40:00.0,10.21,12.88,8.30,95.3,30.9457
05/21/24 09:50:00.0,10.33,12.92,8.40,96.5,30.9275
05/21/24 10:00:00.0,10.32,12.96,8.39,96.5,30.9201
05/21/24 10:10:00.0,10.41,13.00,8.47,97.4,30.8860
05/21/24 10:20:00.0,10.70,13.04,8.70,100.2,30.8464
05/21/24 10:30:00.0,10.74,13.12,8.74,100.8,30.8148
05/21/24 10:40:00.0,10.93,13.36,8.91,103.1,30.6257
05/21/24 10:50:00.0,10.49,13.70,8.55,99.7,30.7514
05/21/24 11:00:00.0,10.48,13.22,8.53,98.6,30.8305
05/21/24 11:10:00.0,10.42,13.14,8.48,97.8,30.8398
05/21/24 11:20:00.0,10.67,13.20,8.69,100.3,30.7820
05/21/24 11:30:00.0,10.61,13.20,8.64,99.7,30.8083
05/21/24 11:40:00.0,10.54,13.08,8.59,98.8,30.5783
05/21/24 11:50:00.0,11.07,13.50,9.04,104.8,30.4028
05/21/24 12:00:00.0,10.51,13.64,8.57,99.8,30.5888
05/21/24 12:10:00.0,10.77,14.10,8.79,103.3,30.5546
05/21/24 12:20:00.0,10.57,13.26,8.60,99.5,30.8267
05/21/24 12:30:00.0,10.48,13.06,8.53,98.2,30.8595
05/21/24 12:40:00.0,10.56,13.04,8.59,98.9,30.8440
05/21/24 12:50:00.0,10.61,13.08,8.64,99.5,30.7963
05/21/24 13:00:00.0,10.49,13.10,8.54,98.4,30.7754
05/21/24 13:10:00.0,11.12,13.12,9.05,104.3,30.7680
05/21/24 13:20:00.0,11.18,13.48,9.11,105.8,30.6673
05/21/24 13:30:00.0,10.58,16.32,8.75,106.4,28.9925
